$ORIGIN example.com.
example.com.  3600  IN  SOA   ns.example.com. hostmaster.example.com. (
                              2019032201
			      28800 7200 604800 3600 )
host-2562 3600 IN TXT text
host-2563 3600 IN TXT text
host-2564 3600 IN TXT text
host-2565 3600 IN TXT text
host-2566 3600 IN TXT text
host-2567 3600 IN TXT text
host-2568 3600 IN TXT text
host-2569 3600 IN TXT text
host-2570 3600 IN TXT text
host-2571 3600 IN TXT text
host-2572 3600 IN TXT text
host-2573 3600 IN TXT text
host-2574 3600 IN TXT text
host-2575 3600 IN TXT text
host-2576 3600 IN TXT text
host-2577 3600 IN TXT text
host-2578 3600 IN TXT text
host-2579 3600 IN TXT text
host-2580 3600 IN TXT text
host-2581 3600 IN TXT text
host-2582 3600 IN TXT text
host-2583 3600 IN TXT text
host-2584 3600 IN TXT text
host-2585 3600 IN TXT text
host-2586 3600 IN TXT text
host-2587 3600 IN TXT text
host-2588 3600 IN TXT text
host-2589 3600 IN TXT text
host-2590 3600 IN TXT text
host-2591 3600 IN TXT text
host-2592 3600 IN TXT text
host-2593 3600 IN TXT text
host-2594 3600 IN TXT text
host-2595 3600 IN TXT text
host-2596 3600 IN TXT text
host-2597 3600 IN TXT text
host-2598 3600 IN TXT text
host-2599 3600 IN TXT text
host-2600 3600 IN TXT text
host-2601 3600 IN TXT text
host-2602 3600 IN TXT text
host-2603 3600 IN TXT text
host-2604 3600 IN TXT text
host-2605 3600 IN TXT text
host-2606 3600 IN TXT text
host-2607 3600 IN TXT text
host-2608 3600 IN TXT text
host-2609 3600 IN TXT text
host-2610 3600 IN TXT text
host-2611 3600 IN TXT text
host-2612 3600 IN TXT text
host-2613 3600 IN TXT text
host-2614 3600 IN TXT text
host-2615 3600 IN TXT text
host-2616 3600 IN TXT text
host-2617 3600 IN TXT text
host-2618 3600 IN TXT text
host-2619 3600 IN TXT text
host-2620 3600 IN TXT text
host-2621 3600 IN TXT text
host-2622 3600 IN TXT text
host-2623 3600 IN TXT text
host-2624 3600 IN TXT text
host-2625 3600 IN TXT text
host-2626 3600 IN TXT text
host-2627 3600 IN TXT text
host-2628 3600 IN TXT text
host-2629 3600 IN TXT text
host-2630 3600 IN TXT text
host-2631 3600 IN TXT text
host-2632 3600 IN TXT text
host-2633 3600 IN TXT text
host-2634 3600 IN TXT text
host-2635 3600 IN TXT text
host-2636 3600 IN TXT text
host-2637 3600 IN TXT text
host-2638 3600 IN TXT text
host-2639 3600 IN TXT text
host-2640 3600 IN TXT text
host-2641 3600 IN TXT text
host-2642 3600 IN TXT text
host-2643 3600 IN TXT text
host-2644 3600 IN TXT text
host-2645 3600 IN TXT text
host-2646 3600 IN TXT text
host-2647 3600 IN TXT text
host-2648 3600 IN TXT text
host-2649 3600 IN TXT text
host-2650 3600 IN TXT text
host-2651 3600 IN TXT text
host-2652 3600 IN TXT text
host-2653 3600 IN TXT text
host-2654 3600 IN TXT text
host-2655 3600 IN TXT text
host-2656 3600 IN TXT text
host-2657 3600 IN TXT text
host-2658 3600 IN TXT text
host-2659 3600 IN TXT text
host-2660 3600 IN TXT text
host-2661 3600 IN TXT text
host-2662 3600 IN TXT text
host-2663 3600 IN TXT text
host-2664 3600 IN TXT text
host-2665 3600 IN TXT text
host-2666 3600 IN TXT text
host-2667 3600 IN TXT text
host-2668 3600 IN TXT text
host-2669 3600 IN TXT text
host-2670 3600 IN TXT text
host-2671 3600 IN TXT text
host-2672 3600 IN TXT text
host-2673 3600 IN TXT text
host-2674 3600 IN TXT text
host-2675 3600 IN TXT text
host-2676 3600 IN TXT text
host-2677 3600 IN TXT text
host-2678 3600 IN TXT text
host-2679 3600 IN TXT text
host-2680 3600 IN TXT text
host-2681 3600 IN TXT text
host-2682 3600 IN TXT text
host-2683 3600 IN TXT text
host-2684 3600 IN TXT text
host-2685 3600 IN TXT text
host-2686 3600 IN TXT text
host-2687 3600 IN TXT text
host-2688 3600 IN TXT text
host-2689 3600 IN TXT text
host-2690 3600 IN TXT text
host-2691 3600 IN TXT text
host-2692 3600 IN TXT text
host-2693 3600 IN TXT text
host-2694 3600 IN TXT text
host-2695 3600 IN TXT text
host-2696 3600 IN TXT text
host-2697 3600 IN TXT text
host-2698 3600 IN TXT text
host-2699 3600 IN TXT text
host-2700 3600 IN TXT text
host-2701 3600 IN TXT text
host-2702 3600 IN TXT text
host-2703 3600 IN TXT text
host-2704 3600 IN TXT text
host-2705 3600 IN TXT text
host-2706 3600 IN TXT text
host-2707 3600 IN TXT text
host-2708 3600 IN TXT text
host-2709 3600 IN TXT text
host-2710 3600 IN TXT text
host-2711 3600 IN TXT text
host-2712 3600 IN TXT text
host-2713 3600 IN TXT text
host-2714 3600 IN TXT text
host-2715 3600 IN TXT text
host-2716 3600 IN TXT text
host-2717 3600 IN TXT text
host-2718 3600 IN TXT text
host-2719 3600 IN TXT text
host-2720 3600 IN TXT text
host-2721 3600 IN TXT text
host-2722 3600 IN TXT text
host-2723 3600 IN TXT text
host-2724 3600 IN TXT text
host-2725 3600 IN TXT text
host-2726 3600 IN TXT text
host-2727 3600 IN TXT text
host-2728 3600 IN TXT text
host-2729 3600 IN TXT text
host-2730 3600 IN TXT text
host-2731 3600 IN TXT text
host-2732 3600 IN TXT text
host-2733 3600 IN TXT text
host-2734 3600 IN TXT text
host-2735 3600 IN TXT text
host-2736 3600 IN TXT text
host-2737 3600 IN TXT text
host-2738 3600 IN TXT text
host-2739 3600 IN TXT text
host-2740 3600 IN TXT text
host-2741 3600 IN TXT text
host-2742 3600 IN TXT text
host-2743 3600 IN TXT text
host-2744 3600 IN TXT text
host-2745 3600 IN TXT text
host-2746 3600 IN TXT text
host-2747 3600 IN TXT text
host-2748 3600 IN TXT text
host-2749 3600 IN TXT text
host-2750 3600 IN TXT text
host-2751 3600 IN TXT text
host-2752 3600 IN TXT text
host-2753 3600 IN TXT text
host-2754 3600 IN TXT text
host-2755 3600 IN TXT text
host-2756 3600 IN TXT text
host-2757 3600 IN TXT text
host-2758 3600 IN TXT text
host-2759 3600 IN TXT text
host-2760 3600 IN TXT text
host-2761 3600 IN TXT text
host-2762 3600 IN TXT text
host-2763 3600 IN TXT text
host-2764 3600 IN TXT text
host-2765 3600 IN TXT text
host-2766 3600 IN TXT text
host-2767 3600 IN TXT text
host-2768 3600 IN TXT text
host-2769 3600 IN TXT text
host-2770 3600 IN TXT text
host-2771 3600 IN TXT text
host-2772 3600 IN TXT text
host-2773 3600 IN TXT text
host-2774 3600 IN TXT text
host-2775 3600 IN TXT text
host-2776 3600 IN TXT text
host-2777 3600 IN TXT text
host-2778 3600 IN TXT text
host-2779 3600 IN TXT text
host-2780 3600 IN TXT text
host-2781 3600 IN TXT text
host-2782 3600 IN TXT text
host-2783 3600 IN TXT text
host-2784 3600 IN TXT text
host-2785 3600 IN TXT text
host-2786 3600 IN TXT text
host-2787 3600 IN TXT text
host-2788 3600 IN TXT text
host-2789 3600 IN TXT text
host-2790 3600 IN TXT text
host-2791 3600 IN TXT text
host-2792 3600 IN TXT text
host-2793 3600 IN TXT text
host-2794 3600 IN TXT text
host-2795 3600 IN TXT text
host-2796 3600 IN TXT text
host-2797 3600 IN TXT text
host-2798 3600 IN TXT text
host-2799 3600 IN TXT text
host-2800 3600 IN TXT text
host-2801 3600 IN TXT text
host-2802 3600 IN TXT text
host-2803 3600 IN TXT text
host-2804 3600 IN TXT text
host-2805 3600 IN TXT text
host-2806 3600 IN TXT text
host-2807 3600 IN TXT text
host-2808 3600 IN TXT text
host-2809 3600 IN TXT text
host-2810 3600 IN TXT text
host-2811 3600 IN TXT text
host-2812 3600 IN TXT text
host-2813 3600 IN TXT text
host-2814 3600 IN TXT text
host-2815 3600 IN TXT text
host-2816 3600 IN TXT text
host-2817 3600 IN TXT text
host-2818 3600 IN TXT text
host-2819 3600 IN TXT text
host-2820 3600 IN TXT text
host-2821 3600 IN TXT text
host-2822 3600 IN TXT text
host-2823 3600 IN TXT text
host-2824 3600 IN TXT text
host-2825 3600 IN TXT text
host-2826 3600 IN TXT text
host-2827 3600 IN TXT text
host-2828 3600 IN TXT text
host-2829 3600 IN TXT text
host-2830 3600 IN TXT text
host-2831 3600 IN TXT text
host-2832 3600 IN TXT text
host-2833 3600 IN TXT text
host-2834 3600 IN TXT text
host-2835 3600 IN TXT text
host-2836 3600 IN TXT text
host-2837 3600 IN TXT text
host-2838 3600 IN TXT text
host-2839 3600 IN TXT text
host-2840 3600 IN TXT text
host-2841 3600 IN TXT text
host-2842 3600 IN TXT text
host-2843 3600 IN TXT text
host-2844 3600 IN TXT text
host-2845 3600 IN TXT text
host-2846 3600 IN TXT text
host-2847 3600 IN TXT text
host-2848 3600 IN TXT text
host-2849 3600 IN TXT text
host-2850 3600 IN TXT text
host-2851 3600 IN TXT text
host-2852 3600 IN TXT text
host-2853 3600 IN TXT text
host-2854 3600 IN TXT text
host-2855 3600 IN TXT text
host-2856 3600 IN TXT text
host-2857 3600 IN TXT text
host-2858 3600 IN TXT text
host-2859 3600 IN TXT text
host-2860 3600 IN TXT text
host-2861 3600 IN TXT text
host-2862 3600 IN TXT text
host-2863 3600 IN TXT text
host-2864 3600 IN TXT text
host-2865 3600 IN TXT text
host-2866 3600 IN TXT text
host-2867 3600 IN TXT text
host-2868 3600 IN TXT text
host-2869 3600 IN TXT text
host-2870 3600 IN TXT text
host-2871 3600 IN TXT text
host-2872 3600 IN TXT text
host-2873 3600 IN TXT text
host-2874 3600 IN TXT text
host-2875 3600 IN TXT text
host-2876 3600 IN TXT text
host-2877 3600 IN TXT text
host-2878 3600 IN TXT text
host-2879 3600 IN TXT text
host-2880 3600 IN TXT text
host-2881 3600 IN TXT text
host-2882 3600 IN TXT text
host-2883 3600 IN TXT text
host-2884 3600 IN TXT text
host-2885 3600 IN TXT text
host-2886 3600 IN TXT text
host-2887 3600 IN TXT text
host-2888 3600 IN TXT text
host-2889 3600 IN TXT text
host-2890 3600 IN TXT text
host-2891 3600 IN TXT text
host-2892 3600 IN TXT text
host-2893 3600 IN TXT text
host-2894 3600 IN TXT text
host-2895 3600 IN TXT text
host-2896 3600 IN TXT text
host-2897 3600 IN TXT text
host-2898 3600 IN TXT text
host-2899 3600 IN TXT text
host-2900 3600 IN TXT text
host-2901 3600 IN TXT text
host-2902 3600 IN TXT text
host-2903 3600 IN TXT text
host-2904 3600 IN TXT text
host-2905 3600 IN TXT text
host-2906 3600 IN TXT text
host-2907 3600 IN TXT text
host-2908 3600 IN TXT text
host-2909 3600 IN TXT text
host-2910 3600 IN TXT text
host-2911 3600 IN TXT text
host-2912 3600 IN TXT text
host-2913 3600 IN TXT text
host-2914 3600 IN TXT text
host-2915 3600 IN TXT text
host-2916 3600 IN TXT text
host-2917 3600 IN TXT text
host-2918 3600 IN TXT text
host-2919 3600 IN TXT text
host-2920 3600 IN TXT text
host-2921 3600 IN TXT text
host-2922 3600 IN TXT text
host-2923 3600 IN TXT text
host-2924 3600 IN TXT text
host-2925 3600 IN TXT text
host-2926 3600 IN TXT text
host-2927 3600 IN TXT text
host-2928 3600 IN TXT text
host-2929 3600 IN TXT text
host-2930 3600 IN TXT text
host-2931 3600 IN TXT text
host-2932 3600 IN TXT text
host-2933 3600 IN TXT text
host-2934 3600 IN TXT text
host-2935 3600 IN TXT text
host-2936 3600 IN TXT text
host-2937 3600 IN TXT text
host-2938 3600 IN TXT text
host-2939 3600 IN TXT text
host-2940 3600 IN TXT text
host-2941 3600 IN TXT text
host-2942 3600 IN TXT text
host-2943 3600 IN TXT text
host-2944 3600 IN TXT text
host-2945 3600 IN TXT text
host-2946 3600 IN TXT text
host-2947 3600 IN TXT text
host-2948 3600 IN TXT text
host-2949 3600 IN TXT text
host-2950 3600 IN TXT text
host-2951 3600 IN TXT text
host-2952 3600 IN TXT text
host-2953 3600 IN TXT text
host-2954 3600 IN TXT text
host-2955 3600 IN TXT text
host-2956 3600 IN TXT text
host-2957 3600 IN TXT text
host-2958 3600 IN TXT text
host-2959 3600 IN TXT text
host-2960 3600 IN TXT text
host-2961 3600 IN TXT text
host-2962 3600 IN TXT text
host-2963 3600 IN TXT text
host-2964 3600 IN TXT text
host-2965 3600 IN TXT text
host-2966 3600 IN TXT text
host-2967 3600 IN TXT text
host-2968 3600 IN TXT text
host-2969 3600 IN TXT text
host-2970 3600 IN TXT text
host-2971 3600 IN TXT text
host-2972 3600 IN TXT text
host-2973 3600 IN TXT text
host-2974 3600 IN TXT text
host-2975 3600 IN TXT text
host-2976 3600 IN TXT text
host-2977 3600 IN TXT text
host-2978 3600 IN TXT text
host-2979 3600 IN TXT text
host-2980 3600 IN TXT text
host-2981 3600 IN TXT text
host-2982 3600 IN TXT text
host-2983 3600 IN TXT text
host-2984 3600 IN TXT text
host-2985 3600 IN TXT text
host-2986 3600 IN TXT text
host-2987 3600 IN TXT text
host-2988 3600 IN TXT text
host-2989 3600 IN TXT text
host-2990 3600 IN TXT text
host-2991 3600 IN TXT text
host-2992 3600 IN TXT text
host-2993 3600 IN TXT text
host-2994 3600 IN TXT text
host-2995 3600 IN TXT text
host-2996 3600 IN TXT text
host-2997 3600 IN TXT text
host-2998 3600 IN TXT text
host-2999 3600 IN TXT text
host-3000 3600 IN TXT text
host-3001 3600 IN TXT text
host-3002 3600 IN TXT text
host-3003 3600 IN TXT text
host-3004 3600 IN TXT text
host-3005 3600 IN TXT text
host-3006 3600 IN TXT text
host-3007 3600 IN TXT text
host-3008 3600 IN TXT text
host-3009 3600 IN TXT text
host-3010 3600 IN TXT text
host-3011 3600 IN TXT text
host-3012 3600 IN TXT text
host-3013 3600 IN TXT text
host-3014 3600 IN TXT text
host-3015 3600 IN TXT text
host-3016 3600 IN TXT text
host-3017 3600 IN TXT text
host-3018 3600 IN TXT text
host-3019 3600 IN TXT text
host-3020 3600 IN TXT text
host-3021 3600 IN TXT text
host-3022 3600 IN TXT text
host-3023 3600 IN TXT text
host-3024 3600 IN TXT text
host-3025 3600 IN TXT text
host-3026 3600 IN TXT text
host-3027 3600 IN TXT text
host-3028 3600 IN TXT text
host-3029 3600 IN TXT text
host-3030 3600 IN TXT text
host-3031 3600 IN TXT text
host-3032 3600 IN TXT text
host-3033 3600 IN TXT text
host-3034 3600 IN TXT text
host-3035 3600 IN TXT text
host-3036 3600 IN TXT text
host-3037 3600 IN TXT text
host-3038 3600 IN TXT text
host-3039 3600 IN TXT text
host-3040 3600 IN TXT text
host-3041 3600 IN TXT text
host-3042 3600 IN TXT text
host-3043 3600 IN TXT text
host-3044 3600 IN TXT text
host-3045 3600 IN TXT text
host-3046 3600 IN TXT text
host-3047 3600 IN TXT text
host-3048 3600 IN TXT text
host-3049 3600 IN TXT text
host-3050 3600 IN TXT text
host-3051 3600 IN TXT text
host-3052 3600 IN TXT text
host-3053 3600 IN TXT text
host-3054 3600 IN TXT text
host-3055 3600 IN TXT text
host-3056 3600 IN TXT text
host-3057 3600 IN TXT text
host-3058 3600 IN TXT text
host-3059 3600 IN TXT text
host-3060 3600 IN TXT text
host-3061 3600 IN TXT text
host-3062 3600 IN TXT text
host-3063 3600 IN TXT text
host-3064 3600 IN TXT text
host-3065 3600 IN TXT text
host-3066 3600 IN TXT text
host-3067 3600 IN TXT text
host-3068 3600 IN TXT text
host-3069 3600 IN TXT text
host-3070 3600 IN TXT text
host-3071 3600 IN TXT text
host-3072 3600 IN TXT text
host-3073 3600 IN TXT text
host-3074 3600 IN TXT text
host-3075 3600 IN TXT text
host-3076 3600 IN TXT text
host-3077 3600 IN TXT text
host-3078 3600 IN TXT text
host-3079 3600 IN TXT text
host-3080 3600 IN TXT text
host-3081 3600 IN TXT text
host-3082 3600 IN TXT text
host-3083 3600 IN TXT text
host-3084 3600 IN TXT text
host-3085 3600 IN TXT text
host-3086 3600 IN TXT text
host-3087 3600 IN TXT text
host-3088 3600 IN TXT text
host-3089 3600 IN TXT text
host-3090 3600 IN TXT text
host-3091 3600 IN TXT text
host-3092 3600 IN TXT text
host-3093 3600 IN TXT text
host-3094 3600 IN TXT text
host-3095 3600 IN TXT text
host-3096 3600 IN TXT text
host-3097 3600 IN TXT text
host-3098 3600 IN TXT text
host-3099 3600 IN TXT text
host-3100 3600 IN TXT text
host-3101 3600 IN TXT text
host-3102 3600 IN TXT text
host-3103 3600 IN TXT text
host-3104 3600 IN TXT text
host-3105 3600 IN TXT text
host-3106 3600 IN TXT text
host-3107 3600 IN TXT text
host-3108 3600 IN TXT text
host-3109 3600 IN TXT text
host-3110 3600 IN TXT text
host-3111 3600 IN TXT text
host-3112 3600 IN TXT text
host-3113 3600 IN TXT text
host-3114 3600 IN TXT text
host-3115 3600 IN TXT text
host-3116 3600 IN TXT text
host-3117 3600 IN TXT text
host-3118 3600 IN TXT text
host-3119 3600 IN TXT text
host-3120 3600 IN TXT text
host-3121 3600 IN TXT text
host-3122 3600 IN TXT text
host-3123 3600 IN TXT text
host-3124 3600 IN TXT text
host-3125 3600 IN TXT text
host-3126 3600 IN TXT text
host-3127 3600 IN TXT text
host-3128 3600 IN TXT text
host-3129 3600 IN TXT text
host-3130 3600 IN TXT text
host-3131 3600 IN TXT text
host-3132 3600 IN TXT text
host-3133 3600 IN TXT text
host-3134 3600 IN TXT text
host-3135 3600 IN TXT text
host-3136 3600 IN TXT text
host-3137 3600 IN TXT text
host-3138 3600 IN TXT text
host-3139 3600 IN TXT text
host-3140 3600 IN TXT text
host-3141 3600 IN TXT text
host-3142 3600 IN TXT text
host-3143 3600 IN TXT text
host-3144 3600 IN TXT text
host-3145 3600 IN TXT text
host-3146 3600 IN TXT text
host-3147 3600 IN TXT text
host-3148 3600 IN TXT text
host-3149 3600 IN TXT text
host-3150 3600 IN TXT text
host-3151 3600 IN TXT text
host-3152 3600 IN TXT text
host-3153 3600 IN TXT text
host-3154 3600 IN TXT text
host-3155 3600 IN TXT text
host-3156 3600 IN TXT text
host-3157 3600 IN TXT text
host-3158 3600 IN TXT text
host-3159 3600 IN TXT text
host-3160 3600 IN TXT text
host-3161 3600 IN TXT text
host-3162 3600 IN TXT text
host-3163 3600 IN TXT text
host-3164 3600 IN TXT text
host-3165 3600 IN TXT text
host-3166 3600 IN TXT text
host-3167 3600 IN TXT text
host-3168 3600 IN TXT text
host-3169 3600 IN TXT text
host-3170 3600 IN TXT text
host-3171 3600 IN TXT text
host-3172 3600 IN TXT text
host-3173 3600 IN TXT text
host-3174 3600 IN TXT text
host-3175 3600 IN TXT text
host-3176 3600 IN TXT text
host-3177 3600 IN TXT text
host-3178 3600 IN TXT text
host-3179 3600 IN TXT text
host-3180 3600 IN TXT text
host-3181 3600 IN TXT text
host-3182 3600 IN TXT text
host-3183 3600 IN TXT text
host-3184 3600 IN TXT text
host-3185 3600 IN TXT text
host-3186 3600 IN TXT text
host-3187 3600 IN TXT text
host-3188 3600 IN TXT text
host-3189 3600 IN TXT text
host-3190 3600 IN TXT text
host-3191 3600 IN TXT text
host-3192 3600 IN TXT text
host-3193 3600 IN TXT text
host-3194 3600 IN TXT text
host-3195 3600 IN TXT text
host-3196 3600 IN TXT text
host-3197 3600 IN TXT text
host-3198 3600 IN TXT text
host-3199 3600 IN TXT text
host-3200 3600 IN TXT text
host-3201 3600 IN TXT text
host-3202 3600 IN TXT text
host-3203 3600 IN TXT text
host-3204 3600 IN TXT text
host-3205 3600 IN TXT text
host-3206 3600 IN TXT text
host-3207 3600 IN TXT text
host-3208 3600 IN TXT text
host-3209 3600 IN TXT text
host-3210 3600 IN TXT text
host-3211 3600 IN TXT text
host-3212 3600 IN TXT text
host-3213 3600 IN TXT text
host-3214 3600 IN TXT text
host-3215 3600 IN TXT text
host-3216 3600 IN TXT text
host-3217 3600 IN TXT text
host-3218 3600 IN TXT text
host-3219 3600 IN TXT text
host-3220 3600 IN TXT text
host-3221 3600 IN TXT text
host-3222 3600 IN TXT text
host-3223 3600 IN TXT text
host-3224 3600 IN TXT text
host-3225 3600 IN TXT text
host-3226 3600 IN TXT text
host-3227 3600 IN TXT text
host-3228 3600 IN TXT text
host-3229 3600 IN TXT text
host-3230 3600 IN TXT text
host-3231 3600 IN TXT text
host-3232 3600 IN TXT text
host-3233 3600 IN TXT text
host-3234 3600 IN TXT text
host-3235 3600 IN TXT text
host-3236 3600 IN TXT text
host-3237 3600 IN TXT text
host-3238 3600 IN TXT text
host-3239 3600 IN TXT text
host-3240 3600 IN TXT text
host-3241 3600 IN TXT text
host-3242 3600 IN TXT text
host-3243 3600 IN TXT text
host-3244 3600 IN TXT text
host-3245 3600 IN TXT text
host-3246 3600 IN TXT text
host-3247 3600 IN TXT text
host-3248 3600 IN TXT text
host-3249 3600 IN TXT text
host-3250 3600 IN TXT text
host-3251 3600 IN TXT text
host-3252 3600 IN TXT text
host-3253 3600 IN TXT text
host-3254 3600 IN TXT text
host-3255 3600 IN TXT text
host-3256 3600 IN TXT text
host-3257 3600 IN TXT text
host-3258 3600 IN TXT text
host-3259 3600 IN TXT text
host-3260 3600 IN TXT text
host-3261 3600 IN TXT text
host-3262 3600 IN TXT text
host-3263 3600 IN TXT text
host-3264 3600 IN TXT text
host-3265 3600 IN TXT text
host-3266 3600 IN TXT text
host-3267 3600 IN TXT text
host-3268 3600 IN TXT text
host-3269 3600 IN TXT text
host-3270 3600 IN TXT text
host-3271 3600 IN TXT text
host-3272 3600 IN TXT text
host-3273 3600 IN TXT text
host-3274 3600 IN TXT text
host-3275 3600 IN TXT text
host-3276 3600 IN TXT text
host-3277 3600 IN TXT text
host-3278 3600 IN TXT text
host-3279 3600 IN TXT text
host-3280 3600 IN TXT text
host-3281 3600 IN TXT text
host-3282 3600 IN TXT text
host-3283 3600 IN TXT text
host-3284 3600 IN TXT text
host-3285 3600 IN TXT text
host-3286 3600 IN TXT text
host-3287 3600 IN TXT text
host-3288 3600 IN TXT text
host-3289 3600 IN TXT text
host-3290 3600 IN TXT text
host-3291 3600 IN TXT text
host-3292 3600 IN TXT text
host-3293 3600 IN TXT text
host-3294 3600 IN TXT text
host-3295 3600 IN TXT text
host-3296 3600 IN TXT text
host-3297 3600 IN TXT text
host-3298 3600 IN TXT text
host-3299 3600 IN TXT text
host-3300 3600 IN TXT text
host-3301 3600 IN TXT text
host-3302 3600 IN TXT text
host-3303 3600 IN TXT text
host-3304 3600 IN TXT text
host-3305 3600 IN TXT text
host-3306 3600 IN TXT text
host-3307 3600 IN TXT text
host-3308 3600 IN TXT text
host-3309 3600 IN TXT text
host-3310 3600 IN TXT text
host-3311 3600 IN TXT text
host-3312 3600 IN TXT text
host-3313 3600 IN TXT text
host-3314 3600 IN TXT text
host-3315 3600 IN TXT text
host-3316 3600 IN TXT text
host-3317 3600 IN TXT text
host-3318 3600 IN TXT text
host-3319 3600 IN TXT text
host-3320 3600 IN TXT text
host-3321 3600 IN TXT text
host-3322 3600 IN TXT text
host-3323 3600 IN TXT text
host-3324 3600 IN TXT text
host-3325 3600 IN TXT text
host-3326 3600 IN TXT text
host-3327 3600 IN TXT text
host-3328 3600 IN TXT text
host-3329 3600 IN TXT text
host-3330 3600 IN TXT text
host-3331 3600 IN TXT text
host-3332 3600 IN TXT text
host-3333 3600 IN TXT text
host-3334 3600 IN TXT text
host-3335 3600 IN TXT text
host-3336 3600 IN TXT text
host-3337 3600 IN TXT text
host-3338 3600 IN TXT text
host-3339 3600 IN TXT text
host-3340 3600 IN TXT text
host-3341 3600 IN TXT text
host-3342 3600 IN TXT text
host-3343 3600 IN TXT text
host-3344 3600 IN TXT text
host-3345 3600 IN TXT text
host-3346 3600 IN TXT text
host-3347 3600 IN TXT text
host-3348 3600 IN TXT text
host-3349 3600 IN TXT text
host-3350 3600 IN TXT text
host-3351 3600 IN TXT text
host-3352 3600 IN TXT text
host-3353 3600 IN TXT text
host-3354 3600 IN TXT text
host-3355 3600 IN TXT text
host-3356 3600 IN TXT text
host-3357 3600 IN TXT text
host-3358 3600 IN TXT text
host-3359 3600 IN TXT text
host-3360 3600 IN TXT text
host-3361 3600 IN TXT text
host-3362 3600 IN TXT text
host-3363 3600 IN TXT text
host-3364 3600 IN TXT text
host-3365 3600 IN TXT text
host-3366 3600 IN TXT text
host-3367 3600 IN TXT text
host-3368 3600 IN TXT text
host-3369 3600 IN TXT text
host-3370 3600 IN TXT text
host-3371 3600 IN TXT text
host-3372 3600 IN TXT text
host-3373 3600 IN TXT text
host-3374 3600 IN TXT text
host-3375 3600 IN TXT text
host-3376 3600 IN TXT text
host-3377 3600 IN TXT text
host-3378 3600 IN TXT text
host-3379 3600 IN TXT text
host-3380 3600 IN TXT text
host-3381 3600 IN TXT text
host-3382 3600 IN TXT text
host-3383 3600 IN TXT text
host-3384 3600 IN TXT text
host-3385 3600 IN TXT text
host-3386 3600 IN TXT text
host-3387 3600 IN TXT text
host-3388 3600 IN TXT text
host-3389 3600 IN TXT text
host-3390 3600 IN TXT text
host-3391 3600 IN TXT text
host-3392 3600 IN TXT text
host-3393 3600 IN TXT text
host-3394 3600 IN TXT text
host-3395 3600 IN TXT text
host-3396 3600 IN TXT text
host-3397 3600 IN TXT text
host-3398 3600 IN TXT text
host-3399 3600 IN TXT text
host-3400 3600 IN TXT text
host-3401 3600 IN TXT text
host-3402 3600 IN TXT text
host-3403 3600 IN TXT text
host-3404 3600 IN TXT text
host-3405 3600 IN TXT text
host-3406 3600 IN TXT text
host-3407 3600 IN TXT text
host-3408 3600 IN TXT text
host-3409 3600 IN TXT text
host-3410 3600 IN TXT text
host-3411 3600 IN TXT text
host-3412 3600 IN TXT text
host-3413 3600 IN TXT text
host-3414 3600 IN TXT text
host-3415 3600 IN TXT text
host-3416 3600 IN TXT text
host-3417 3600 IN TXT text
host-3418 3600 IN TXT text
host-3419 3600 IN TXT text
host-3420 3600 IN TXT text
host-3421 3600 IN TXT text
host-3422 3600 IN TXT text
host-3423 3600 IN TXT text
host-3424 3600 IN TXT text
host-3425 3600 IN TXT text
host-3426 3600 IN TXT text
host-3427 3600 IN TXT text
host-3428 3600 IN TXT text
host-3429 3600 IN TXT text
host-3430 3600 IN TXT text
host-3431 3600 IN TXT text
host-3432 3600 IN TXT text
host-3433 3600 IN TXT text
host-3434 3600 IN TXT text
host-3435 3600 IN TXT text
host-3436 3600 IN TXT text
host-3437 3600 IN TXT text
host-3438 3600 IN TXT text
host-3439 3600 IN TXT text
host-3440 3600 IN TXT text
host-3441 3600 IN TXT text
host-3442 3600 IN TXT text
host-3443 3600 IN TXT text
host-3444 3600 IN TXT text
host-3445 3600 IN TXT text
host-3446 3600 IN TXT text
host-3447 3600 IN TXT text
host-3448 3600 IN TXT text
host-3449 3600 IN TXT text
host-3450 3600 IN TXT text
host-3451 3600 IN TXT text
host-3452 3600 IN TXT text
host-3453 3600 IN TXT text
host-3454 3600 IN TXT text
host-3455 3600 IN TXT text
host-3456 3600 IN TXT text
host-3457 3600 IN TXT text
host-3458 3600 IN TXT text
host-3459 3600 IN TXT text
host-3460 3600 IN TXT text
host-3461 3600 IN TXT text
host-3462 3600 IN TXT text
host-3463 3600 IN TXT text
host-3464 3600 IN TXT text
host-3465 3600 IN TXT text
host-3466 3600 IN TXT text
host-3467 3600 IN TXT text
host-3468 3600 IN TXT text
host-3469 3600 IN TXT text
host-3470 3600 IN TXT text
host-3471 3600 IN TXT text
host-3472 3600 IN TXT text
host-3473 3600 IN TXT text
host-3474 3600 IN TXT text
host-3475 3600 IN TXT text
host-3476 3600 IN TXT text
host-3477 3600 IN TXT text
host-3478 3600 IN TXT text
host-3479 3600 IN TXT text
host-3480 3600 IN TXT text
host-3481 3600 IN TXT text
host-3482 3600 IN TXT text
host-3483 3600 IN TXT text
host-3484 3600 IN TXT text
host-3485 3600 IN TXT text
host-3486 3600 IN TXT text
host-3487 3600 IN TXT text
host-3488 3600 IN TXT text
host-3489 3600 IN TXT text
